product_id,name,price,quantity,category,description,production_date,expiration_date,status
94,Косулятина,8587,743,Мясо,"Отличается высоким содержанием витаминов группы D, необходимых для здоровья костей и иммунитета.",2008-02-05,0.7,New
95,Огурец,3234,6,Овощи,"Обеспечивает организм необходимыми жирами, белками и углеводами.",2010-09-02,0.19,Out of Stock
96,Укроп сушеный,9094,716,Бакалея,"Отличается высоким содержанием пробиотиков, улучшающих микрофлору кишечника.",2007-09-03,1.22,On Backorder
97,Гауда,8103,117,Молочные продукты,Помогает нормализовать артериальное давление и уровень холестерина.,1999-03-09,2001-04-05,Refunded
98,Реутовская,8430,602,Напитки,"Отличается высоким содержанием хлорогеновых кислот, веществ, способствующих снижению веса и контролю уровня сахара в крови.",1997-03-16,3.16,In Stock
99,Пакеты для Нового года,4859,939,Товары для дома,"Подходит для приготовления как горячих, так и холодных блюд.",1999-01-25,0.8,Returned
100,Газированная вода,8816,517,Напитки,"Отличается высоким содержанием олигосахаридов, полезных для здоровья кишечника и иммунной системы.",1990-01-17,0.45,Shipping
101,Смузи шпинатно-банановый,431,474,Напитки,Подходит для людей с чувствительным пищеварением.,2007-01-02,2025-05-14,Awaiting Payment
102,Мыло твердое,4076,132,Товары для дома,"Отличается высоким содержанием кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2027-08-11,4.22,Refunded
103,Черника,8313,1,Фрукты,"Является источником важных нутриентов, необходимых для роста и развития детей.",1990-01-01,1.59,Pending
104,Смородина,1930,995,Фрукты,"Отличается высоким содержанием меди, необходимой для синтеза коллагена и эластина.",2010-02-04,2.3,Awaiting Payment
105,Ведро для мытья полов,6856,211,Товары для дома,"Отличается высоким содержанием фолиевой кислоты, необходимой для формирования новых клеток.",1995-04-20,4.4,Temporarily Unavailable
106,Кокос,8215,870,Фрукты,"Не содержит консервантов и красителей, что делает его экологически чистым продуктом.",2010-01-09,2.18,Awaiting Review
107,Бекон,8648,85,Мясо,Помогает улучшать качество сна и снижать уровень тревожности.,2000-01-02,2019-02-22,Awaiting Payment
108,Щавель,1504,205,Овощи,Поддерживает иммунитет и общее состояние здоровья.,2011-03-02,2012-08-21,Temporarily Unavailable
109,Кокос,115,764,Фрукты,Помогает укреплять стенки сосудов и улучшать кровообращение.,2016-01-02,2018-03-14,Shipping
110,Каша из поленты,2425,520,Бакалея,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2015-05-26,4.35,In Stock
111,Пакеты для спортивного инвентаря,119,844,Товары для дома,Рекомендуется для включения в рацион беременных женщин и кормящих матерей.,1993-03-03,2005-03-12,In Stock
112,Шея,8635,726,Мясо,"Помогает поддерживать нормальный уровень дигидротестостерона, гормона, отвечающего за половое созревание у мужчин.",2019-11-16,1.12,Delivered
113,Пушкинская,2814,510,Напитки,"Отличается длительным сроком годности, что позволяет делать запасы.",2017-06-04,2.32,On Backorder
114,Паприка сладкая молотая,6247,310,Бакалея,Помогает поддерживать нормальный уровень эстрогенов у женщин.,2007-03-12,2016-01-14,Refunded
115,Каша из пшена,8998,210,Бакалея,"Помогает поддерживать нормальный уровень аллицина, вещества, обладающего антибактериальными и противогрибковыми свойствами.",1996-04-01,2.77,Awaiting Review
116,Манго,9406,260,Фрукты,Помогает поддерживать мышечную массу и улучшает спортивные результаты.,2006-01-07,2014-06-01,Delivered
117,Ласси,8684,178,Молочные продукты,"Отличается высоким содержанием витамина C, необходимого для здоровья кожи и иммунной системы.",1998-03-12,1.89,New
118,Айва,3605,310,Фрукты,Помогает поддерживать нормальный уровень сахара в крови.,1998-03-01,2017-01-21,Delivered
119,Лук-порей,2415,861,Овощи,"Помогает поддерживать нормальный уровень даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2028-01-02,2.37,New
120,Шейка,8735,939,Мясо,Прошел тщательный отбор сырья и контроль на каждом этапе производства.,2000-10-13,2011-02-05,Shipping
121,Мацони,6028,759,Молочные продукты,"Помогает поддерживать нормальный уровень кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2020-01-01,0.43,Sold
122,Сливки,4937,282,Молочные продукты,Помогает поддерживать нормальный уровень эстрогенов у женщин.,2022-02-20,2023-04-03,Shipping
123,Масло сливочное,8032,909,Молочные продукты,Идеален для перекусов между основными приемами пищи.,1991-01-16,2029-01-05,Cancelled
124,Козлятина,2571,647,Мясо,Подходит для использования в качестве замены традиционных молочных продуктов.,1997-06-12,2014-02-01,Refunded
125,Сыр,7257,879,Молочные продукты,"Натуральный продукт, богатый витаминами и минералами, необходимыми для поддержания здоровья.",2011-01-05,2.24,Awaiting Review
126,Пакеты для Дня независимости,1452,982,Товары для дома,Помогает поддерживать нормальный уровень мочевой кислоты в организме.,2019-02-08,2021-08-07,New
127,Кориандр молотый,6468,972,Бакалея,Помогает поддерживать нормальный уровень эстрогенов у женщин.,2012-03-18,2016-04-01,Pending
128,Лимонад классический,7097,931,Напитки,Помогает поддерживать нормальный уровень кислотности желудка.,2006-09-07,2015-07-15,On Backorder
129,Йогурт,5313,134,Молочные продукты,Помогает поддерживать нормальный уровень холестерина в крови.,2004-05-18,2008-03-10,Available for Pickup
130,Златоустовская,8458,183,Напитки,"Отличается высоким содержанием ликопина, каротиноида, полезного для здоровья простаты и кожи.",2028-03-06,3.19,Pending
131,Балаковская,9604,862,Напитки,"Помогает поддерживать нормальный уровень даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2020-03-01,2.76,Refunded
132,Кунжут белый,780,546,Бакалея,"Подходит для людей всех возрастов, включая детей и пожилых.",1991-06-09,1.15,Sold
133,Sprite Zero,9492,835,Напитки,Способствует снижению уровня стресса и улучшению настроения.,1993-03-02,2018-03-17,Returned
134,Хлебопечка,3087,740,Товары для дома,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",2005-03-02,2.54,Backorder
135,Омская,6284,769,Напитки,Помогает улучшить когнитивные функции и память.,1991-08-07,2028-04-05,Out of Stock
136,Кольраби,8496,637,Овощи,"Отличается низким содержанием жира, что делает его подходящим для тех, кто следит за фигурой.",2025-06-06,2.71,In Stock
137,Кориандр молотый,8215,415,Бакалея,"Отличается высоким содержанием кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2020-01-13,3.87,Refunded
138,Катык,4655,622,Молочные продукты,"Отличается высоким содержанием альфа-липоевой кислоты, мощного антиоксиданта.",2019-01-11,2.37,Pending
139,Пакеты для Дня отца,1464,170,Товары для дома,Помогает поддерживать нормальное функционирование печени и желчного пузыря.,2022-05-01,2030-04-12,Shipping
140,Фета,8009,665,Молочные продукты,"Помогает поддерживать здоровую кожу, волосы и ногти благодаря содержанию биотина.",1999-05-05,1.8,Cancelled
141,Шубат,4202,682,Молочные продукты,Подходит для использования в рецептах традиционной кухни разных стран.,2007-02-04,2030-01-02,On Backorder
142,Половники,4923,650,Товары для дома,"Помогает поддерживать нормальный уровень куркумина, вещества, обладающего противовоспалительными и антиоксидантными свойствами.",2007-01-26,4.73,Returned
143,Павловская,173,751,Напитки,Прошел тестирование на отсутствие ГМО и вредных химических соединений.,2005-01-22,2021-02-04,Backorder
144,Пакеты для микроволновки,2193,519,Товары для дома,"Отличается высоким содержанием рутина, флавоноида, укрепляющего сосуды и улучшающего кровообращение.",2013-05-01,1.38,Available for Pickup
145,Помело,5585,958,Фрукты,"Популярен среди спортсменов и людей, ведущих активный образ жизни.",2021-06-07,2.38,In Stock
146,Черника,6071,451,Фрукты,Идеален для перекусов между основными приемами пищи.,2022-02-13,2023-09-01,Refunded
147,Куриные крылышки,9298,96,Мясо,Способствует укреплению иммунной системы благодаря содержанию пробиотиков.,1995-02-08,1996-01-16,Temporarily Unavailable
148,Авокадо,8594,75,Фрукты,"Отличается высоким содержанием коэнзима Q10, необходимого для выработки энергии в клетках.",2007-05-02,3.9,Temporarily Unavailable
149,Щелковская,8466,703,Напитки,Помогает нормализовать артериальное давление и уровень холестерина.,1991-01-05,2009-11-02,Shipping
150,Азовская,822,448,Напитки,Помогает предотвратить дефицит витаминов и минералов в организме.,1991-04-07,1995-06-05,Available for Pickup
151,Гауда,2558,740,Молочные продукты,"Отличается высоким содержанием альфа-липоевой кислоты, мощного антиоксиданта.",2017-02-07,2.37,Backorder
152,Зефир,4021,112,Бакалея,Отличается гипоаллергенностью и безопасностью для большинства людей.,1998-03-06,2000-02-18,Available for Pickup
153,Абрикос,7434,604,Фрукты,Подходит для людей с чувствительным пищеварением.,2012-04-06,2027-01-05,Cancelled
154,Каша из манной крупы,9550,203,Бакалея,Прошел сертификацию на соответствие требованиям органических стандартов.,2020-01-17,2029-02-05,Out of Stock
155,Каша из риса дикого,9355,614,Бакалея,Поддерживает иммунитет и общее состояние здоровья.,1997-01-04,1998-04-06,Delivered
156,Забайкальская,9644,451,Напитки,Широко используется в традиционной и современной кухне.,2003-03-02,2007-05-04,Returned
157,Пакеты для Дня независимости,684,947,Товары для дома,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2004-03-02,2.8,Shipping
158,Энчиладас с мясом,9792,650,Мясо,"Отличается высоким содержанием мирицетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2014-05-12,0.09,On Backorder
159,Турнепс,5657,604,Овощи,Помогает поддерживать здоровье нервной системы благодаря содержанию магния.,1996-02-28,2030-01-26,Temporarily Unavailable
160,Моцарелла,3856,351,Молочные продукты,"Отличается высоким содержанием коэнзима Q10, необходимого для выработки энергии в клетках.",2004-01-03,3.94,Backorder
161,Карамбола,8991,883,Фрукты,Помогает поддерживать нормальную функцию щитовидной железы благодаря содержанию йода.,1998-03-03,2026-06-15,Pending
162,Персик,7441,889,Фрукты,"Отличается высоким содержанием рибофлавина, необходимого для здоровья кожи и зрения.",2015-03-21,1.47,Available for Pickup
163,Эндивий,765,106,Овощи,"Помогает поддерживать нормальный уровень дигидротестостерона, гормона, отвечающего за половое созревание у мужчин.",2017-03-14,0.04,Temporarily Unavailable
164,Банан,1929,291,Фрукты,"Является источником важных микроэлементов, таких как магний и калий.",2016-01-02,4.32,Cancelled
165,Айва,4877,983,Фрукты,Прошел строгий контроль качества на всех этапах производства.,1991-09-02,2017-03-02,Available for Pickup
166,Яблоко,8372,325,Фрукты,Способствует улучшению работы пищеварительной системы.,2013-02-12,2017-02-13,Pending
167,Карпаччо,8437,917,Мясо,Прошел независимые лабораторные исследования и получил положительные отзывы экспертов.,1992-11-08,2015-07-10,Shipping
168,Мороженое,347,230,Молочные продукты,"Отличается высоким содержанием нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",2024-01-04,3.24,Shipping
169,"Экзотические виды мяса (например, страус, кенгуру)",3336,930,Мясо,"Отличается высоким содержанием хрома,2020-06-05,2020-08-03,4.37,Refunded
